-- Merging decision tree log ---
manifest
ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a4a494d7fa3ed8fac615a48c30d6ef1c\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b869e562ccd682278cc84ca10012c10f\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b869e562ccd682278cc84ca10012c10f\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\3b49b45f5b82a1c0263db7017feb544b\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\3b49b45f5b82a1c0263db7017feb544b\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\51b26d1ae595f21d3ed57d1608951a43\workspace\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\51b26d1ae595f21d3ed57d1608951a43\workspace\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\c304a5b6f957fb9ba34c9bc4e3886084\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\c304a5b6f957fb9ba34c9bc4e3886084\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\c55c00b5559884923d1f495ee0bab2a6\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\c55c00b5559884923d1f495ee0bab2a6\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\855c5531096a6bd50db6ac53dfda2ef4\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\855c5531096a6bd50db6ac53dfda2ef4\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\94dfd78a3bd7e1c3d2d45d44a10fed94\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\94dfd78a3bd7e1c3d2d45d44a10fed94\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\ecd08dcf3cb90e64a4bf4eba52b7d8f9\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\ecd08dcf3cb90e64a4bf4eba52b7d8f9\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\57dd674a55f2a467c043af7fd128a761\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\57dd674a55f2a467c043af7fd128a761\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\1921f9cfa2a81d9fa4168a1ee98dcaf8\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\1921f9cfa2a81d9fa4168a1ee98dcaf8\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\22a190d58a4bcbfa6aeb3ad7451bd3b5\workspace\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\22a190d58a4bcbfa6aeb3ad7451bd3b5\workspace\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\3c9cafeb8edf0d179c8d40e5572e73e8\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\3c9cafeb8edf0d179c8d40e5572e73e8\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\090ced3c2afde4c86a902c17a95c1eeb\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\090ced3c2afde4c86a902c17a95c1eeb\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a40589b9eacf022d4329877f3baa357a\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a40589b9eacf022d4329877f3baa357a\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\884bba289dc47b1d0e0cd713f56dd908\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\884bba289dc47b1d0e0cd713f56dd908\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\9274a73004ef2d428a25540e0ebe2fd6\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\9274a73004ef2d428a25540e0ebe2fd6\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\JAN\.gradle\caches\9.3.1\transforms\10d1d93e70403c7b02c6ce7a27e034cc\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\JAN\.gradle\caches\9.3.1\transforms\10d1d93e70403c7b02c6ce7a27e034cc\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\JAN\.gradle\caches\9.3.1\transforms\1f28c9de236dc0c8fdcae82577781dbc\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\JAN\.gradle\caches\9.3.1\transforms\1f28c9de236dc0c8fdcae82577781dbc\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\0d72c96c93f0193c29ac3e6538068fd5\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\0d72c96c93f0193c29ac3e6538068fd5\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\f0f7aed3f0c7c832c5f943f9e6a37818\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\f0f7aed3f0c7c832c5f943f9e6a37818\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\57aa379f0a50fd82af7a1392a24924a0\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\57aa379f0a50fd82af7a1392a24924a0\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\c464b04a1fd3f8cf03abe15e68646ac9\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\c464b04a1fd3f8cf03abe15e68646ac9\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\0a9903f3b924ad004d7b3d9e7263ef8f\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\0a9903f3b924ad004d7b3d9e7263ef8f\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\dafaceef40f98e9cb25f1d4978f800c0\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\dafaceef40f98e9cb25f1d4978f800c0\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\98102f89edd5c7c5ee61c534d36ad5a5\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\98102f89edd5c7c5ee61c534d36ad5a5\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\e3476070500152ace4c9d9ee8fce4a83\workspace\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\e3476070500152ace4c9d9ee8fce4a83\workspace\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\cb9e8d06b062d61aa12e98c61fbccc7e\workspace\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\cb9e8d06b062d61aa12e98c61fbccc7e\workspace\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\ef979a68654e905fb1c83b183249921c\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\ef979a68654e905fb1c83b183249921c\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\d93bc71c1f9f741dd30c48ebfa4502b3\workspace\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\d93bc71c1f9f741dd30c48ebfa4502b3\workspace\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\e0185841566f09c9198fbe893cfbb71d\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\e0185841566f09c9198fbe893cfbb71d\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\f8351fbb4fbf71a86b3418344acf5a24\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\f8351fbb4fbf71a86b3418344acf5a24\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\JAN\.gradle\caches\9.3.1\transforms\e02952842cbb1df1a74fe1aaa1d63694\workspace\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\JAN\.gradle\caches\9.3.1\transforms\e02952842cbb1df1a74fe1aaa1d63694\workspace\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\JAN\.gradle\caches\9.3.1\transforms\d052da18b96a823abfd103826001d098\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\JAN\.gradle\caches\9.3.1\transforms\d052da18b96a823abfd103826001d098\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a57ef934580bd38b0039ef46c216c226\workspace\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a57ef934580bd38b0039ef46c216c226\workspace\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\JAN\.gradle\caches\9.3.1\transforms\45c60771c4c4377f0ca6f6378c643338\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\JAN\.gradle\caches\9.3.1\transforms\45c60771c4c4377f0ca6f6378c643338\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\JAN\.gradle\caches\9.3.1\transforms\5f1b6411a168079bd7abfcb55469e904\workspace\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\JAN\.gradle\caches\9.3.1\transforms\5f1b6411a168079bd7abfcb55469e904\workspace\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a5e2bcc1a6a6705697b71a8977cadcca\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a5e2bcc1a6a6705697b71a8977cadcca\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\9ccd300b5642281c6ef5e31b04fb080c\workspace\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\9ccd300b5642281c6ef5e31b04fb080c\workspace\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a009bb70c35b55bf71bbc6e1b4715069\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a009bb70c35b55bf71bbc6e1b4715069\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\56c3284e5a1548333068f0a3d935d2f5\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\56c3284e5a1548333068f0a3d935d2f5\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\d9e9e7ce107cd2784f7662fa810ff878\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\d9e9e7ce107cd2784f7662fa810ff878\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\26f74462abad41e93b3a9bc2bca6a584\workspace\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\26f74462abad41e93b3a9bc2bca6a584\workspace\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b9f64259385c3a163e214586859032c7\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b9f64259385c3a163e214586859032c7\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a0367cd4d7e48b0b33c0273eaf9d6277\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a0367cd4d7e48b0b33c0273eaf9d6277\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\630da14d31fdf9dade6e62bccd8bc805\workspace\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\630da14d31fdf9dade6e62bccd8bc805\workspace\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.13.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\db117f6b19699160140f2e8c2261fe6e\workspace\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\db117f6b19699160140f2e8c2261fe6e\workspace\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\4f1aa941944c3350795a8d12a1cec33d\workspace\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\4f1aa941944c3350795a8d12a1cec33d\workspace\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\77add15f2a4d489e3e9a4e2fba3edfb7\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\77add15f2a4d489e3e9a4e2fba3edfb7\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\93c7303af3a8b7e02c5d178fac317132\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\93c7303af3a8b7e02c5d178fac317132\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b2f2c4e69b0204cb0a8c81cea3be97d2\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b2f2c4e69b0204cb0a8c81cea3be97d2\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\2c65c8a4319285cf0f000b3dfb185baa\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\2c65c8a4319285cf0f000b3dfb185baa\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\28182631928b74fa5c942635b8e8eb7b\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\28182631928b74fa5c942635b8e8eb7b\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\6f8b1287716ad54e3ef4edcc4605b8cf\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\6f8b1287716ad54e3ef4edcc4605b8cf\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\2f5b7dc0f06c2791f4a86a106b875762\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\2f5b7dc0f06c2791f4a86a106b875762\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\35f39e43375ebec168d360efcde7cb94\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\35f39e43375ebec168d360efcde7cb94\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\1465f19bd9832a2af25cd3b8d10550fb\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\1465f19bd9832a2af25cd3b8d10550fb\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a0c13d51990021ed466357e467996978\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a0c13d51990021ed466357e467996978\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\9de6af84d48bf00f2e3166f626c37992\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\9de6af84d48bf00f2e3166f626c37992\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
